id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mitra_project_user,mitra.project.user,model_mitra_project,group_mitrasystem_user,1,1,0,0
access_mitra_project_manager,mitra.project.manager,model_mitra_project,group_mitrasystem_manager,1,1,1,0
access_mitra_project_admin,mitra.project.admin,model_mitra_project,group_mitrasystem_admin,1,1,1,1

access_mitra_project_task_user,mitra.project.task.user,model_mitra_project_task,group_mitrasystem_user,1,1,1,0
access_mitra_project_task_manager,mitra.project.task.manager,model_mitra_project_task,group_mitrasystem_manager,1,1,1,1
access_mitra_project_task_admin,mitra.project.task.admin,model_mitra_project_task,group_mitrasystem_admin,1,1,1,1

access_mitra_project_progress_user,mitra.project.progress.user,model_mitra_project_progress,group_mitrasystem_user,1,1,1,0
access_mitra_project_progress_manager,mitra.project.progress.manager,model_mitra_project_progress,group_mitrasystem_manager,1,1,1,1
access_mitra_project_progress_admin,mitra.project.progress.admin,model_mitra_project_progress,group_mitrasystem_admin,1,1,1,1

access_mitra_project_document_user,mitra.project.document.user,model_mitra_project_document,group_mitrasystem_user,1,1,1,0
access_mitra_project_document_manager,mitra.project.document.manager,model_mitra_project_document,group_mitrasystem_manager,1,1,1,1
access_mitra_project_document_admin,mitra.project.document.admin,model_mitra_project_document,group_mitrasystem_admin,1,1,1,1

access_mitra_staff_user,mitra.staff.user,model_mitra_staff,group_mitrasystem_user,1,0,0,0
access_mitra_staff_manager,mitra.staff.manager,model_mitra_staff,group_mitrasystem_manager,1,1,1,0
access_mitra_staff_admin,mitra.staff.admin,model_mitra_staff,group_mitrasystem_admin,1,1,1,1

access_mitra_handover_user,mitra.handover.user,model_mitra_handover,group_mitrasystem_user,1,1,1,0
access_mitra_handover_manager,mitra.handover.manager,model_mitra_handover,group_mitrasystem_manager,1,1,1,1
access_mitra_handover_admin,mitra.handover.admin,model_mitra_handover,group_mitrasystem_admin,1,1,1,1

access_mitra_evaluation_user,mitra.evaluation.user,model_mitra_evaluation,group_mitrasystem_user,1,0,0,0
access_mitra_evaluation_manager,mitra.evaluation.manager,model_mitra_evaluation,group_mitrasystem_manager,1,1,1,0
access_mitra_evaluation_admin,mitra.evaluation.admin,model_mitra_evaluation,group_mitrasystem_admin,1,1,1,1

access_mitra_evaluation_issue_user,mitra.evaluation.issue.user,model_mitra_evaluation_issue,group_mitrasystem_user,1,0,0,0
access_mitra_evaluation_issue_manager,mitra.evaluation.issue.manager,model_mitra_evaluation_issue,group_mitrasystem_manager,1,1,1,1
access_mitra_evaluation_issue_admin,mitra.evaluation.issue.admin,model_mitra_evaluation_issue,group_mitrasystem_admin,1,1,1,1

access_mitra_complaint_user,mitra.complaint.user,model_mitra_complaint,group_mitrasystem_user,1,1,1,0
access_mitra_complaint_manager,mitra.complaint.manager,model_mitra_complaint,group_mitrasystem_manager,1,1,1,1
access_mitra_complaint_admin,mitra.complaint.admin,model_mitra_complaint,group_mitrasystem_admin,1,1,1,1

access_mitra_report_user,mitra.report.user,model_mitra_report,group_mitrasystem_user,1,1,1,0
access_mitra_report_manager,mitra.report.manager,model_mitra_report,group_mitrasystem_manager,1,1,1,1
access_mitra_report_admin,mitra.report.admin,model_mitra_report,group_mitrasystem_admin,1,1,1,1
